Username,Profile URL,Latitude,Longitude,Google Maps,Tweet

AJPruess,https://twitter.com/AJPruess,40.01787,-105.27023,"https://maps.google.com/?q=40.01787,-105.27023",b'Fall fun fest. #fallcolors #nederland #colorado @ Caribou Ranch Open Space https://t.co/WvpWTaiY3r'

Girl_GoneGlobal,https://twitter.com/Girl_GoneGlobal,40.01685,-105.28346,"https://maps.google.com/?q=40.01685,-105.28346","b""Just posted a photo @ Farfel's Farm https://t.co/qqPDE9gZmY"""

AJPruess,https://twitter.com/AJPruess,40.01787,-105.27023,"https://maps.google.com/?q=40.01787,-105.27023",b'Enjoying the fall colors. #fallcolors #colorado @ Caribou Ranch Open Space https://t.co/0o5hne7VYk'

tmj_cob_secure,https://twitter.com/tmj_cob_secure,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b'Have you ever had a role like ""Event Staff_Essential Shifts""? What did you like most about that job? #security #Boulder, CO'"

coreykohn,https://twitter.com/coreykohn,40.01985,-105.27341,"https://maps.google.com/?q=40.01985,-105.27341",b'#sayhername #herlifematters @ dojo4 https://t.co/2shfqieRpD'

CClarke1968,https://twitter.com/CClarke1968,40.01994,-105.27149,"https://maps.google.com/?q=40.01994,-105.27149",b'Just posted a photo @ Food Lab https://t.co/N4wUmYW1MA'

tmj_COB_gensci,https://twitter.com/tmj_COB_gensci,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b'If jobs with titles like ""Technologist"" sound appealing to you, follow us to hear about these types of opportunitie? https://t.co/5c41Uwzqyz'"

Djec2140,https://twitter.com/Djec2140,40.0175,-105.283,"https://maps.google.com/?q=40.0175,-105.283",b'Hoppy deliciousness - Drinking a Pseudo Sue by @TGBrews @ Oskar Blues Boulder Taproom  ? https://t.co/6934N0pYlV'

makemineacosmo,https://twitter.com/makemineacosmo,40.01545368,-105.2772054,"https://maps.google.com/?q=40.01545368,-105.27720542",b'Lovely Saturday afternoon with @thetravelingtacos having tea! @ Boulder Teahouse https://t.co/XoDsNHR1fP'

hoponboat,https://twitter.com/hoponboat,40.01862,-105.28063,"https://maps.google.com/?q=40.01862,-105.28063",b'Rex goes shopping at Umba &amp; finally meets mama Lonna ?????? #umbalove #therexfiles #shop #pearlstreet #boulder? https://t.co/BGzCG2vH0w'

cheryl303,https://twitter.com/cheryl303,40.01562651,-105.2786984,"https://maps.google.com/?q=40.01562651,-105.27869842","b'Art (@ Boulder Bandshell in Boulder, CO) https://t.co/7dWpyiWaQP https://t.co/TQczQyaLdu'"

cheryl303,https://twitter.com/cheryl303,40.01553645,-105.2776525,"https://maps.google.com/?q=40.01553645,-105.27765247","b""Not busy today, get out here and #lovethelocal #wearamask (@ Boulder Farmers' Market - @bcfmarkets in Boulder, CO)? https://t.co/UeoBDlXna9"""

brzimmerman,https://twitter.com/brzimmerman,40.02525382,-105.2812435,"https://maps.google.com/?q=40.02525382,-105.28124353",b'Fun new treats from Burgundy and Tuscany hitting the shelves today!  #allocatedwine @ Boulder Wine Merchant https://t.co/tsxHFsq5R4'

bikeindexstolen,https://twitter.com/bikeindexstolen,40.0103247,-105.2889726,"https://maps.google.com/?q=40.0103247,-105.2889726","b'STOLEN - Orange Motobecane Fantom 29er 4by4 Comp in Boulder, CO https://t.co/LA8qH1UhXx https://t.co/DFycYJ8u15'"

bikeindexstolen,https://twitter.com/bikeindexstolen,40.0103247,-105.2889726,"https://maps.google.com/?q=40.0103247,-105.2889726","b'STOLEN - Orange Motobecane Fantom 29er 4by4 Comp in Boulder, CO https://t.co/LA8qH1UhXx https://t.co/DFycYJ8u15'"

cafeaion,https://twitter.com/cafeaion,40.008773,-105.2765268,"https://maps.google.com/?q=40.008773,-105.27652679",b'Just posted a photo @ Caf? Aion https://t.co/rnCCNJN5m4'

TravelWithMelly,https://twitter.com/TravelWithMelly,40.01295098,-105.2965743,"https://maps.google.com/?q=40.01295098,-105.29657433",b'Cheers to a good fall weekend ? \n.\n.\n.\n@visitcolorado \n#staycation #visitcolorado #fallvibes #colorado #staylocal? https://t.co/ifpWlDG9vV'

TravelWithMelly,https://twitter.com/TravelWithMelly,40.01295098,-105.2965743,"https://maps.google.com/?q=40.01295098,-105.29657433",b'Cheers to a good fall weekend ? \n.\n.\n.\n@visitcolorado \n#staycation #visitcolorado #fallvibes #colorado #staylocal? https://t.co/ifpWlDG9vV'

MarketSourceJob,https://twitter.com/MarketSourceJob,39.9935959,-105.0897058,"https://maps.google.com/?q=39.9935959,-105.0897058","b'See our latest Lafayette, CO job and click to apply: Brand Ambassador - https://t.co/cOyAFDT3vd #BrandAmbassador #Merchandiser'"

bikeindexstolen,https://twitter.com/bikeindexstolen,40.0406506,-105.2077798,"https://maps.google.com/?q=40.0406506,-105.2077798","b'STOLEN - Blue Specialized Sirrus in Boulder, CO https://t.co/3Lq3Wix2cZ https://t.co/YGd6d3El0Q'"

JennyHatch,https://twitter.com/JennyHatch,40.138192,-105.15112,"https://maps.google.com/?q=40.138192,-105.15112",b'You Tube messing with my content again @JennyHatch https://t.co/czmgofHwIZ'

slimbojimboyo,https://twitter.com/slimbojimboyo,40.0194,-105.259,"https://maps.google.com/?q=40.0194,-105.259","b'Portrait of my cousin Danny from our Colorado trip a few weeks ago ?? @ Boulder, Colorado https://t.co/qMMseLIBgU'"

BiggieSmaldon,https://twitter.com/BiggieSmaldon,39.99877009,-105.28346568,"https://maps.google.com/?q=39.99877009,-105.28346568",b'Much needed change of scenery | #colorado @ Chautauqua Trail https://t.co/DTx7pYOadV'

HandsofSpirit,https://twitter.com/HandsofSpirit,40.01478,-105.3516,"https://maps.google.com/?q=40.01478,-105.3516",b'Just posted a photo @ Hands of Spirit Gallery https://t.co/mQeeUbQ0UV'

thehillboulder,https://twitter.com/thehillboulder,40.0080375,-105.27665012,"https://maps.google.com/?q=40.0080375,-105.27665012",b'Just posted a photo @ The Fox Theatre https://t.co/gWKYW9fOVz'

slimbojimboyo,https://twitter.com/slimbojimboyo,40.0194,-105.259,"https://maps.google.com/?q=40.0194,-105.259","b'Portrait of my cousin Danny from our Colorado trip a few weeks ago ?? @ Boulder, Colorado https://t.co/qMMseLIBgU'"

slimbojimboyo,https://twitter.com/slimbojimboyo,40.0194,-105.259,"https://maps.google.com/?q=40.0194,-105.259","b'Portrait of my cousin Danny from our Colorado trip a few weeks ago ?? @ Boulder, Colorado https://t.co/qMMseLIBgU'"

BiggieSmaldon,https://twitter.com/BiggieSmaldon,39.99877009,-105.28346568,"https://maps.google.com/?q=39.99877009,-105.28346568",b'Much needed change of scenery | #colorado @ Chautauqua Trail https://t.co/DTx7pYOadV'


tomweaver67,https://twitter.com/tomweaver67,40.0175,-105.283,"https://maps.google.com/?q=40.0175,-105.283",b'Drinking a Hop Grog Exotic IPA by @oskarblues @ Oskar Blues Boulder Taproom ? https://t.co/3PA7qaLQLc'
tmj_COB_gensci,https://twitter.com/tmj_COB_gensci,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b'See our latest #Boulder, CO job and click to apply: Phlebotomist - https://t.co/cd9fYx0eai #GeneralScience'"
tmj_cob_web,https://twitter.com/tmj_cob_web,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b'Nervous to apply for a job like ""Senior Software Engineer ? Node.js / JavaScript"" at Cognizant? Apply even if you\'r? https://t.co/Ir9EtRDp8k'"
tmj_cob_secure,https://twitter.com/tmj_cob_secure,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b'Allied Universal is looking for teammates like you. See our latest Event Security job openings, including ""Event Se? https://t.co/wUUOrPzDWX'"
tmj_COB_gensci,https://twitter.com/tmj_COB_gensci,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b""Looking to score a job at LabCorp? You're in luck. Click the link in our bio for the job description and informatio? https://t.co/CpkjOV06EX"""
thehillboulder,https://twitter.com/thehillboulder,40.0080375,-105.27665012,"https://maps.google.com/?q=40.0080375,-105.27665012",b'Just posted a photo @ The Fox Theatre https://t.co/gWKYW9fOVz'
tmj_cob_secure,https://twitter.com/tmj_cob_secure,40.0149856,-105.2705456,"https://maps.google.com/?q=40.0149856,-105.2705456","b'If you?re looking for work in #Boulder, CO, take a look at this exciting new opportunity: https://t.co/YkPnGbMfwd #security'"
AJPruess,https://twitter.com/AJPruess,40.01787,-105.27023,"https://maps.google.com/?q=40.01787,-105.27023",b'Fall fun fest. #fallcolors #nederland #colorado @ Caribou Ranch Open Space https://t.co/WvpWTaiY3r'
Girl_GoneGlobal,https://twitter.com/Girl_GoneGlobal,40.01685,-105.28346,"https://maps.google.com/?q=40.01685,-105.28346","b""Just posted a photo @ Farfel's Farm https://t.co/qqPDE9gZmY"""
Girl_GoneGlobal,https://twitter.com/Girl_GoneGlobal,40.01685,-105.28346,"https://maps.google.com/?q=40.01685,-105.28346","b""Just posted a photo @ Farfel's Farm https://t.co/qqPDE9gZmY"""
coreykohn,https://twitter.com/coreykohn,40.01985,-105.27341,"https://maps.google.com/?q=40.01985,-105.27341",b'#sayhername #herlifematters @ dojo4 https://t.co/2shfqieRpD'
CClarke1968,https://twitter.com/CClarke1968,40.01994,-105.27149,"https://maps.google.com/?q=40.01994,-105.27149",b'Just posted a photo @ Food Lab https://t.co/N4wUmYW1MA'
Djec2140,https://twitter.com/Djec2140,40.0175,-105.283,"https://maps.google.com/?q=40.0175,-105.283",b'Hoppy deliciousness - Drinking a Pseudo Sue by @TGBrews @ Oskar Blues Boulder Taproom  ? https://t.co/6934N0pYlV'
makemineacosmo,https://twitter.com/makemineacosmo,40.01545368,-105.27720542,"https://maps.google.com/?q=40.01545368,-105.27720542",b'Lovely Saturday afternoon with @thetravelingtacos having tea! @ Boulder Teahouse https://t.co/XoDsNHR1fP'
hoponboat,https://twitter.com/hoponboat,40.01862,-105.28063,"https://maps.google.com/?q=40.01862,-105.28063",b'Rex goes shopping at Umba &amp; finally meets mama Lonna ?????? #umbalove #therexfiles #shop #pearlstreet #boulder? https://t.co/BGzCG2vH0w'
cheryl303,https://twitter.com/cheryl303,40.01562651,-105.27869842,"https://maps.google.com/?q=40.01562651,-105.27869842","b'Art (@ Boulder Bandshell in Boulder, CO) https://t.co/7dWpyiWaQP https://t.co/TQczQyaLdu'"
cheryl303,https://twitter.com/cheryl303,40.01553645,-105.27765247,"https://maps.google.com/?q=40.01553645,-105.27765247","b""Not busy today, get out here and #lovethelocal #wearamask (@ Boulder Farmers' Market - @bcfmarkets in Boulder, CO)? https://t.co/UeoBDlXna9"""
brzimmerman,https://twitter.com/brzimmerman,40.02525382,-105.28124353,"https://maps.google.com/?q=40.02525382,-105.28124353",b'Fun new treats from Burgundy and Tuscany hitting the shelves today!  #allocatedwine @ Boulder Wine Merchant https://t.co/tsxHFsq5R4'
brzimmerman,https://twitter.com/brzimmerman,40.02525382,-105.28124353,"https://maps.google.com/?q=40.02525382,-105.28124353",b'Fun new treats from Burgundy and Tuscany hitting the shelves today!  #allocatedwine @ Boulder Wine Merchant https://t.co/tsxHFsq5R4'
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
